5.119049096631438610e-03,4.799150864640916447e-03,5.119049097479881454e-03,4.799150865489359291e-03,1.294885894022167671e-03,1.345776049145859391e-03,1.300648811749691288e-03,1.346144487765226286e-03,2.523509058973117357e-03,2.107224520982426460e-03,5.331886462861757297e-09,5.806747403913482499e-09,0.000000000000000000e+00,0.000000000000000000e+00,8.484429100050890099e-13,8.484429100050890099e-13
nan,nan,nan,nan,3.518135572387891025e-04,4.383112735627910572e-04,3.817398843867847512e-04,4.656468741380511756e-04,nan,nan,3.429436612823458695e-09,3.881801537999433300e-09,0.000000000000000000e+00,0.000000000000000000e+00,8.720996992402205904e-13,8.720996992402205904e-13
nan,nan,nan,nan,6.973282266874453064e-05,9.934736128468685560e-05,3.632867898378369948e+221,inf,nan,nan,2.233783239227074652e-09,2.807832760044791109e-09,0.000000000000000000e+00,0.000000000000000000e+00,8.950085955475433782e-13,8.950085955475433782e-13
nan,nan,nan,nan,1.958787507607770163e-05,2.470466003489150435e-05,7.129563344930822824e+259,inf,nan,nan,1.668518052906586675e-09,1.649986193567199219e-09,0.000000000000000000e+00,0.000000000000000000e+00,9.053988115533519498e-13,9.053988115533519498e-13
nan,nan,nan,nan,4.861153544822104107e-06,4.587466638173203855e-06,inf,inf,nan,nan,5.090856240779237779e-10,6.902500906621511087e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.104004531367081572e-13,9.104004531367081572e-13
nan,nan,nan,nan,1.216626063289628009e-06,1.621417889698139843e-06,inf,inf,nan,nan,3.756860896867613605e-10,4.833982439296775506e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.120879494019223982e-13,9.120879494019223982e-13
nan,nan,nan,nan,1.368425521323694736e-06,1.147595432126452045e-06,inf,inf,nan,nan,4.756449204788260297e-10,5.450893111289916801e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.126703916453768749e-13,9.126703916453768749e-13
nan,nan,nan,nan,6.917759284836285129e-07,7.484707424231234202e-07,inf,inf,nan,nan,3.854227266164438747e-10,5.108573174432125257e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.129424130319764164e-13,9.129424130319764164e-13
nan,nan,nan,nan,6.837543100635770049e-07,5.861283150781705502e-07,4.440519025539471775e+246,inf,nan,nan,4.236945805949568355e-10,4.970036696039637604e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.133236802459367235e-13,9.133236802459367235e-13
nan,nan,nan,nan,5.476362789782609530e-07,5.030381783699931944e-07,inf,inf,nan,nan,4.624880728838608851e-10,5.263450503862333972e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.136068536391051529e-13,9.136068536391051529e-13
nan,nan,nan,nan,3.435364749493803473e-07,3.947054977302117407e-07,inf,inf,nan,nan,3.904091976710206688e-10,5.025450469767617334e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.138698524086297206e-13,9.138698524086297206e-13
nan,nan,nan,nan,2.809513742700992646e-07,3.168060210164088892e-07,inf,inf,nan,nan,4.728610935083642021e-10,5.042641465131425022e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.140936445568463065e-13,9.140936445568463065e-13
nan,nan,nan,nan,2.375259665200733737e-07,2.631009739397720991e-07,4.772451558978437184e+181,inf,nan,nan,3.679825304214882320e-10,4.871790267829927386e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.142945797029714712e-13,9.142945797029714712e-13
nan,nan,nan,nan,2.610040406975004625e-07,2.063415245670318098e-07,inf,inf,nan,nan,4.202150182907695763e-10,4.863815929541763786e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.145640511190344169e-13,9.145640511190344169e-13
nan,nan,nan,nan,1.401148333918006061e-07,1.723195799805129042e-07,inf,inf,nan,nan,4.667055747598810178e-10,4.918497812171619067e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.147752101283848604e-13,9.147752101283848604e-13
nan,nan,nan,nan,1.394961955109579478e-07,1.452899495444045390e-07,inf,inf,nan,nan,4.251056479815558509e-10,4.816189585447103947e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.149188182660692794e-13,9.149188182660692794e-13
nan,nan,nan,nan,1.100621001585324618e-07,1.137754233594278405e-07,inf,inf,nan,nan,4.479740445725220364e-10,4.746399703899739871e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151481041390489208e-13,9.151481041390489208e-13
nan,nan,nan,nan,8.311301656114159576e-08,9.512608820662070657e-08,2.723863739745999662e+265,inf,nan,nan,3.440918326552841274e-10,4.783155902251258466e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.153542880081883689e-13,9.153542880081883689e-13
nan,nan,nan,nan,7.284064696387231124e-08,8.313274211415034004e-08,inf,inf,nan,nan,3.443930421510028782e-10,4.703666009348103056e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.154237210622324227e-13,9.154237210622324227e-13
nan,nan,nan,nan,7.372878016877612628e-08,6.943832351502265709e-08,inf,inf,nan,nan,4.100742041341382278e-10,4.724032693339972156e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.155631162170030969e-13,9.155631162170030969e-13
nan,nan,nan,nan,5.713478822746013688e-08,6.218402997449169458e-08,inf,inf,nan,nan,4.474106119417872424e-10,4.705360722139538508e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.156753025466616162e-13,9.156753025466616162e-13
nan,nan,nan,nan,5.230871648917166915e-08,5.931699555903815466e-08,inf,inf,nan,nan,3.818257246865654934e-10,4.680029425351166751e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157574395735265819e-13,9.157574395735265819e-13
nan,nan,nan,nan,4.687240822934200764e-08,5.167018731947140870e-08,5.154002685057232022e+266,inf,nan,nan,4.283109330704178154e-10,4.608977512002189963e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.158609499759419287e-13,9.158609499759419287e-13
nan,nan,nan,nan,4.517637999318235989e-08,4.699383991187617357e-08,inf,inf,nan,nan,4.243687624098430747e-10,4.608528883985085065e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.159517979487087856e-13,9.159517979487087856e-13
nan,nan,nan,nan,3.685558048958936576e-08,4.357946635134085474e-08,2.075259173574039954e+273,inf,nan,nan,3.860910147820550007e-10,4.586635126320554341e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.160028024465150355e-13,9.160028024465150355e-13
nan,nan,nan,nan,3.498576041454259895e-08,4.053671758889368110e-08,3.690270556996865317e+242,inf,nan,nan,4.151139387082582132e-10,4.602732932105551140e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.161069217868034437e-13,9.161069217868034437e-13
nan,nan,nan,nan,4.821935111527105868e-08,3.849250313256745538e-08,1.060872952304812733e+251,inf,nan,nan,4.165713837165309555e-10,4.523047581646225886e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.161776948155666751e-13,9.161776948155666751e-13
nan,nan,nan,nan,3.523140741620708254e-08,3.739556884306730518e-08,inf,inf,nan,nan,4.127756683973105149e-10,4.558179945727767703e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.162356277489524472e-13,9.162356277489524472e-13
nan,nan,nan,nan,2.909783032134056901e-08,3.383695304974450667e-08,1.231741667675839347e+80,inf,nan,nan,3.881723473821164005e-10,4.523959927421527233e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.162480329104856463e-13,9.162480329104856463e-13
nan,nan,nan,nan,2.352770192229904553e-08,3.219591325206547219e-08,inf,inf,nan,nan,3.916720303664693410e-10,4.505159692531866520e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.162920689382856834e-13,9.162920689382856834e-13
nan,nan,nan,nan,3.050404209120722384e-08,2.982131171475166235e-08,inf,inf,nan,nan,3.108956028119488196e-10,4.474329911576630037e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.163245427824251430e-13,9.163245427824251430e-13
nan,nan,nan,nan,2.640859318887647329e-08,2.939815517669525441e-08,4.053512682133491461e+261,inf,nan,nan,4.101110267154182275e-10,4.458287040589863803e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.163756460267513136e-13,9.163756460267513136e-13
nan,nan,nan,nan,1.914920488427171560e-08,2.790299254522683556e-08,inf,inf,nan,nan,3.781398546051743111e-10,4.467872684292728386e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.164149613173213201e-13,9.164149613173213201e-13
nan,nan,nan,nan,2.846079474954554942e-08,2.637455046896478254e-08,inf,inf,nan,nan,4.023346114073076636e-10,4.434940301295834763e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.164600694457751709e-13,9.164600694457751709e-13
nan,nan,nan,nan,1.996932356106549755e-08,2.719135565250603976e-08,inf,inf,nan,nan,3.753352103564419815e-10,4.455038579860612866e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165228881798407493e-13,9.165228881798407493e-13
nan,nan,nan,nan,1.987240453212480889e-08,2.475070961163996099e-08,inf,inf,nan,nan,3.755100409537721797e-10,4.398417544113247307e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165518429517988012e-13,9.165518429517988012e-13
nan,nan,nan,nan,1.839821082495646730e-08,2.369605078466674047e-08,inf,inf,nan,nan,3.901029785072964045e-10,4.414853380800831573e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165675002326095818e-13,9.165675002326095818e-13
nan,nan,nan,nan,1.604424191615066237e-08,2.215639620817626403e-08,inf,inf,nan,nan,3.649266259378702099e-10,4.344431508157932536e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166194268665997530e-13,9.166194268665997530e-13
nan,nan,nan,nan,2.751524842666933360e-08,2.148745958258688861e-08,3.980049436128747804e+192,inf,nan,nan,4.189458463364129894e-10,4.366765282993194893e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166293924100572306e-13,9.166293924100572306e-13
nan,nan,nan,nan,1.957809929766211155e-08,2.001353879379345704e-08,inf,inf,nan,nan,4.197555560321390688e-10,4.307441210847714316e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166580303908630015e-13,9.166580303908630015e-13
nan,nan,nan,nan,2.033103155086212850e-08,1.959112080979068376e-08,inf,inf,nan,nan,4.144059621482751255e-10,4.341762998029617557e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166914069185041153e-13,9.166914069185041153e-13
nan,nan,nan,nan,1.775863747224507851e-08,1.927214058052856934e-08,1.706580465233134362e+160,inf,nan,nan,3.365962480754548583e-10,4.272663686990514072e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.167516694838312412e-13,9.167516694838312412e-13
nan,nan,nan,nan,1.619904441307677845e-08,1.811456059885618389e-08,inf,inf,nan,nan,3.413496998764748159e-10,4.326703716953891354e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.167718846448340682e-13,9.167718846448340682e-13
nan,nan,nan,nan,1.204965741803220021e-08,1.731740458899150859e-08,1.741412776782246203e+188,inf,nan,nan,4.032736095954037289e-10,4.281760281045363679e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.168010860704393567e-13,9.168010860704393567e-13
nan,nan,nan,nan,1.536839061101556866e-08,1.886779192168574292e-08,inf,inf,nan,nan,3.845339577187530982e-10,4.270854660542319532e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.168319249051896150e-13,9.168319249051896150e-13
nan,nan,nan,nan,1.381683676909642627e-08,1.950808807380963044e-08,inf,inf,nan,nan,3.312912726920481078e-10,4.199966804357870712e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.168779972269441275e-13,9.168779972269441275e-13
nan,nan,nan,nan,1.721767228788185579e-08,1.553617058655338744e-08,inf,inf,nan,nan,4.108680251238374059e-10,4.269201343524483181e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.168768875900241981e-13,9.168768875900241981e-13
nan,nan,nan,nan,1.116699907719209409e-08,1.543159507077523957e-08,inf,inf,nan,nan,3.809126751474404521e-10,4.275176743143255588e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.169115397572103512e-13,9.169115397572103512e-13
nan,nan,nan,nan,1.391799371257102336e-08,1.467844420513318853e-08,1.356991946999050249e+195,inf,nan,nan,3.571738700404928084e-10,4.212296123583099403e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.169351975265007413e-13,9.169351975265007413e-13
nan,nan,nan,nan,1.457799546655206036e-08,1.701142176011835833e-08,inf,inf,nan,nan,3.939289867536030261e-10,4.206001286776223219e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.169728555632883399e-13,9.169728555632883399e-13
nan,nan,nan,nan,1.562127765688182312e-08,1.301288461020545999e-08,inf,inf,nan,nan,3.551340860860729886e-10,4.221008399075227474e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.169943672575395999e-13,9.169943672575395999e-13
nan,nan,nan,nan,9.964330319777709933e-09,1.264215712084711080e-08,inf,inf,nan,nan,3.976082072985539783e-10,4.223937980178241491e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.170155717685815105e-13,9.170155717685815105e-13
nan,nan,nan,nan,1.237157914094310904e-08,1.209281877424590663e-08,inf,inf,nan,nan,3.681365465709424357e-10,4.218008183206621743e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.170410883031345367e-13,9.170410883031345367e-13
nan,nan,nan,nan,7.150645272676426971e-09,1.167304102675383131e-08,inf,inf,nan,nan,3.456239030468275496e-10,4.208396716402608922e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.170681038618681453e-13,9.170681038618681453e-13
nan,nan,nan,nan,9.521017890436743689e-09,1.179113869034586659e-08,1.582950712213309944e+285,inf,nan,nan,3.878636562096201132e-10,4.183608525080951137e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.171043395323814318e-13,9.171043395323814318e-13
nan,nan,nan,nan,1.009374238306936966e-08,1.146791011545176691e-08,2.725871102687268472e+120,inf,nan,nan,2.959317557967278463e-10,4.187066152603263647e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.171118384085268054e-13,9.171118384085268054e-13
nan,nan,nan,nan,9.738440757536512002e-09,1.082316549276638183e-08,inf,inf,nan,nan,3.643975368674844475e-10,4.178584085116401639e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.171308782118058529e-13,9.171308782118058529e-13
nan,nan,nan,nan,1.279429054574421639e-08,1.528086216609212835e-08,inf,inf,nan,nan,3.581884690556621670e-10,4.227530253976670751e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.171749556181406934e-13,9.171749556181406934e-13
nan,nan,nan,nan,1.088122543216455814e-08,1.121104568560423164e-08,1.637711528874061722e+170,inf,nan,nan,3.126262734036274823e-10,4.117286695609818038e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.171837543917555994e-13,9.171837543917555994e-13
nan,nan,nan,nan,5.884812447490073485e-09,9.882129871028470998e-09,inf,inf,nan,nan,3.851843645414993320e-10,4.128015775161554657e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.172132421435790420e-13,9.172132421435790420e-13
nan,nan,nan,nan,8.418347173359552696e-09,9.681910643999227261e-09,inf,inf,nan,nan,3.856428999488092227e-10,4.138721542436700158e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.172187039699037670e-13,9.172187039699037670e-13
nan,nan,nan,nan,6.441826215580653977e-09,9.034476888137179347e-09,inf,inf,nan,nan,3.279284244338394746e-10,4.139564181089112763e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.172529483723729461e-13,9.172529483723729461e-13
nan,nan,nan,nan,6.552607959901327062e-09,9.572952748550375656e-09,inf,inf,nan,nan,3.271385128930515780e-10,4.151311622719616090e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.172674456737556610e-13,9.172674456737556610e-13
nan,nan,nan,nan,6.013354191835098094e-09,1.092987518439060638e-08,1.675019617832307201e+215,inf,nan,nan,3.679051614013613885e-10,4.174574133566724201e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.172868509404857987e-13,9.172868509404857987e-13
nan,nan,nan,nan,1.080304499303072240e-08,1.123734535479209225e-08,2.630046023105412898e+107,inf,nan,nan,3.430921691339144985e-10,4.085799901203862186e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.172963901659619913e-13,9.172963901659619913e-13
nan,nan,nan,nan,7.161252380369348667e-09,9.923898051856504134e-09,inf,inf,nan,nan,3.438935640274340171e-10,4.121297829716944354e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.173175940216450200e-13,9.173175940216450200e-13
nan,nan,nan,nan,6.014299010303240420e-09,8.350390513916768594e-09,1.537982105103209815e+121,inf,nan,nan,3.117586730100732708e-10,4.105311615914745353e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.173323361950606121e-13,9.173323361950606121e-13
nan,nan,nan,nan,5.348884441649943428e-09,8.185778804895246868e-09,1.301009072578900733e+267,inf,nan,nan,3.584544590794968737e-10,4.104955293772257163e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.173769096143676191e-13,9.173769096143676191e-13
nan,nan,nan,nan,6.939802851035592533e-09,1.048918599570145194e-08,inf,inf,nan,nan,3.790216753836659791e-10,4.056094212767891126e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.173863421551128806e-13,9.173863421551128806e-13
nan,nan,nan,nan,6.260147097746429184e-09,7.558152597801760495e-09,inf,inf,nan,nan,3.573716812517350587e-10,4.086131077946189209e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.174091204290503468e-13,9.174091204290503468e-13
nan,nan,nan,nan,6.064842704565220088e-09,7.430079832955689537e-09,inf,inf,nan,nan,3.196998203996708902e-10,4.076555849011336624e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.174231282543911931e-13,9.174231282543911931e-13
nan,nan,nan,nan,5.082425721571170177e-09,7.226307132250215272e-09,inf,inf,nan,nan,3.390142949009633764e-10,4.061549746726046767e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.174402738468469493e-13,9.174402738468469493e-13
nan,nan,nan,nan,4.475337975190456838e-09,7.796214314580927343e-09,2.787464320384619568e+241,inf,nan,nan,2.842680630582266045e-10,4.118553074109564326e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.174516398245542560e-13,9.174516398245542560e-13
nan,nan,nan,nan,3.910055408075292229e-09,6.911698593044780027e-09,1.646879438781101214e+193,inf,nan,nan,3.244471289832000572e-10,4.079277595464858794e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.174725888506017700e-13,9.174725888506017700e-13
nan,nan,nan,nan,3.913897993106065929e-09,6.152981242178776080e-09,6.965185424090729687e+184,inf,nan,nan,3.485371719973518992e-10,4.045840495586878847e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.174867264877809528e-13,9.174867264877809528e-13
nan,nan,nan,nan,4.105001407784291331e-09,6.251981173933251872e-09,inf,inf,nan,nan,3.395766422304267133e-10,4.042531641899147919e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.175211670931830626e-13,9.175211670931830626e-13
nan,nan,nan,nan,6.336569680496276510e-09,9.170957444765110103e-09,5.835379265777111108e+180,inf,nan,nan,2.946058849524294121e-10,4.075741791304587223e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.175186589009330628e-13,9.175186589009330628e-13
nan,nan,nan,nan,3.836691037626184369e-09,7.532089508698943621e-09,inf,inf,nan,nan,3.356221747265747202e-10,4.050967369248110908e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.175508703433986195e-13,9.175508703433986195e-13
nan,nan,nan,nan,3.861238866648396019e-09,5.764350534580303300e-09,4.809114800138768283e+160,inf,nan,nan,3.320446271642137952e-10,4.022549343312187290e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.175534914620879569e-13,9.175534914620879569e-13
nan,nan,nan,nan,5.674742038575273397e-09,5.840493513973288126e-09,3.853816912960388571e+170,inf,nan,nan,3.796476056439588234e-10,4.036768616627143201e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.175959923452267493e-13,9.175959923452267493e-13
nan,nan,nan,nan,5.160074271204678282e-09,5.866423739541916276e-09,4.730497492493903315e+94,inf,nan,nan,3.581893188485062722e-10,3.992822590174168388e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.175922882718578994e-13,9.175922882718578994e-13
nan,nan,nan,nan,9.046937856412334636e-09,9.820122706867298766e-09,inf,inf,nan,nan,3.641718074527052061e-10,4.076109726716110687e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.176291143641051189e-13,9.176291143641051189e-13
nan,nan,nan,nan,1.022892074214048272e-08,1.213084293339005279e-08,inf,inf,nan,nan,3.616210669322313829e-10,3.930197956628921723e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.176138246251025527e-13,9.176138246251025527e-13
nan,nan,nan,nan,5.043958776064272129e-09,6.168683757878910015e-09,7.146323568000868665e+219,inf,nan,nan,3.388916619861552667e-10,4.017267406450610039e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.176471523553982112e-13,9.176471523553982112e-13
nan,nan,nan,nan,3.589863618392459105e-09,5.346800863698104373e-09,inf,inf,nan,nan,3.283213265523480056e-10,4.003416843625308770e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.176479643119973614e-13,9.176479643119973614e-13
