5.119049096631438610e-03,4.799150864640916447e-03,5.119049097479881454e-03,4.799150865489359291e-03,1.294885894022167671e-03,1.345776049145859391e-03,1.300648811749691288e-03,1.346144487765226286e-03,2.523509058973117357e-03,2.107224520982426460e-03,5.331886462861757297e-09,5.806747403913482499e-09,0.000000000000000000e+00,0.000000000000000000e+00,8.484429100050890099e-13,8.484429100050890099e-13
nan,nan,nan,nan,8.030994829302237176e-09,5.242016872712115925e-09,3.258567011210820371e+292,inf,nan,nan,3.222419239985193105e-10,3.982384522624333092e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.176709476534435063e-13,9.176709476534435063e-13
nan,nan,nan,nan,3.282397883247852942e-09,5.344399415601096694e-09,6.617103158468565383e+165,inf,nan,nan,3.580258344937170846e-10,3.981888221808943724e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.176859378402690833e-13,9.176859378402690833e-13
nan,nan,nan,nan,6.333264193848812204e-09,5.007538310900630918e-09,inf,inf,nan,nan,3.581542072214367710e-10,3.983421246437177455e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177046807848434781e-13,9.177046807848434781e-13
nan,nan,nan,nan,4.264250214507386090e-09,5.493761042185245267e-09,inf,inf,nan,nan,3.847102192019884187e-10,4.003373017400046649e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177152078536482587e-13,9.177152078536482587e-13
nan,nan,nan,nan,4.233172680359824104e-09,5.895566061352970490e-09,1.299819915718992229e+186,inf,nan,nan,3.453267883908574365e-10,3.942753009331969997e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177316953510041745e-13,9.177316953510041745e-13
nan,nan,nan,nan,2.939139378951576258e-09,4.573386013680747213e-09,inf,inf,nan,nan,3.801345899207677136e-10,3.959686412149719509e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177374416552244956e-13,9.177374416552244956e-13
nan,nan,nan,nan,7.536339563103876297e-09,6.107592044225183135e-09,1.294488981933220855e+237,inf,nan,nan,2.887658704815046090e-10,3.931397904258122558e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177358130595154790e-13,9.177358130595154790e-13
nan,nan,nan,nan,5.372582028389872069e-09,6.220758847447529883e-09,inf,inf,nan,nan,3.478663312329807363e-10,3.928351489408371686e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177484304669874246e-13,9.177484304669874246e-13
nan,nan,nan,nan,4.158261411252056501e-09,5.841866991131339310e-09,inf,inf,nan,nan,3.544364654618974870e-10,4.000454882502205946e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177502247133152049e-13,9.177502247133152049e-13
nan,nan,nan,nan,3.010032252820416734e-09,4.582560010433151253e-09,1.669681681921739239e+266,inf,nan,nan,3.559269156524312006e-10,3.973102875983559983e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177773885596024708e-13,9.177773885596024708e-13
nan,nan,nan,nan,2.464054654116980292e-09,4.045327957463604652e-09,inf,inf,nan,nan,3.221514881087878989e-10,3.949936883636157313e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177780481397150677e-13,9.177780481397150677e-13
nan,nan,nan,nan,9.248866354253101534e-09,1.005766527941114432e-08,inf,inf,nan,nan,3.557103595765374027e-10,3.893517865455904849e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177964491650552366e-13,9.177964491650552366e-13
nan,nan,nan,nan,6.365016229235127559e-09,6.779665366876840498e-09,inf,inf,nan,nan,3.316529649907397249e-10,3.907465971136573447e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177988380184139640e-13,9.177988380184139640e-13
nan,nan,nan,nan,4.464574187160216033e-09,4.370059090961112303e-09,inf,inf,nan,nan,3.612767151613154857e-10,3.939647254674292269e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178097273403372469e-13,9.178097273403372469e-13
nan,nan,nan,nan,8.446840507843622612e-09,9.941882023815396118e-09,inf,inf,nan,nan,3.618829636025958866e-10,4.032549414877585827e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178234133627170387e-13,9.178234133627170387e-13
nan,nan,nan,nan,5.162393643618919397e-09,6.792560062799934637e-09,3.348324725217566307e+215,inf,nan,nan,2.862741563727058501e-10,3.892902442998272965e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178172505387004134e-13,9.178172505387004134e-13
nan,nan,nan,nan,5.197443256058808469e-09,4.769778945550670469e-09,1.438772017580094200e+256,inf,nan,nan,3.611880231437897088e-10,3.945660977508898253e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178339226818788215e-13,9.178339226818788215e-13
nan,nan,nan,nan,3.675623918139951071e-09,5.492927109793544532e-09,1.436766081189146511e+230,inf,nan,nan,3.521956416638731813e-10,3.919445607636917490e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178311976438477409e-13,9.178311976438477409e-13
nan,nan,nan,nan,2.685572647105423183e-09,4.197549075274425813e-09,3.473086151921668820e+83,inf,nan,nan,3.696021287281065371e-10,3.938218899393749335e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178449106204447735e-13,9.178449106204447735e-13
nan,nan,nan,nan,2.557091838591941143e-09,3.773201022484190628e-09,inf,inf,nan,nan,3.462790765005025110e-10,3.939346012076784433e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178491984899744352e-13,9.178491984899744352e-13
nan,nan,nan,nan,3.892936487152756111e-09,5.400465125581830738e-09,inf,inf,nan,nan,3.544640433490014308e-10,3.962427678669182345e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178521034518826274e-13,9.178521034518826274e-13
nan,nan,nan,nan,3.057305393790568476e-08,2.927256706503491284e-08,5.534472759039126563e+180,inf,nan,nan,3.142576886050470159e-10,3.827281207933424954e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178599547260126819e-13,9.178599547260126819e-13
nan,nan,nan,nan,2.905626021689519377e-09,3.895296733085130663e-09,inf,inf,nan,nan,3.473138960771405253e-10,3.899551054507642957e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178634587571283603e-13,9.178634587571283603e-13
nan,nan,nan,nan,3.639291585530853168e-09,4.622678190496797652e-09,6.954960628355297389e+291,inf,nan,nan,3.467906243558178897e-10,3.902327976606828927e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178669483452785616e-13,9.178669483452785616e-13
nan,nan,nan,nan,1.270149248990808439e-08,1.281769241484308169e-08,2.306766182312710385e+267,inf,nan,nan,3.329030658982600494e-10,4.010421029306267122e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178834771294467445e-13,9.178834771294467445e-13
nan,nan,nan,nan,5.375908931539379696e-09,6.755208543392704022e-09,inf,inf,nan,nan,3.421776793421739741e-10,3.956498187478596368e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178802674262645179e-13,9.178802674262645179e-13
nan,nan,nan,nan,6.278456734802012958e-08,4.824685156505154055e-08,inf,inf,nan,nan,3.652359491473936376e-10,3.705390622751939769e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178942992467229041e-13,9.178942992467229041e-13
nan,nan,nan,nan,7.768740527747441070e-09,1.082670481292466577e-08,inf,inf,nan,nan,3.479731972214399645e-10,3.814681337008997082e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.178673539185881056e-13,9.178673539185881056e-13
nan,nan,nan,nan,1.102228778582837658e-07,1.296133596113929500e-07,inf,inf,nan,nan,3.647304279514496212e-10,4.167870183320420208e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177832678840465299e-13,9.177832678840465299e-13
nan,nan,nan,nan,8.799007159961174997e-09,1.063884555112068224e-08,inf,inf,nan,nan,3.211477260443137874e-10,3.831242583196837289e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.176927229568599069e-13,9.176927229568599069e-13
nan,nan,nan,nan,6.041445338644960678e-09,6.007520094965069054e-09,inf,inf,nan,nan,3.412601451415129663e-10,3.791025258134762381e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177157958900752251e-13,9.177157958900752251e-13
nan,nan,nan,nan,6.967695759870442394e-09,6.836238793124118224e-09,2.457325995314382011e+112,inf,nan,nan,3.503056117481904309e-10,3.858199840334836079e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177163711099511095e-13,9.177163711099511095e-13
nan,nan,nan,nan,1.056892887619754771e-08,1.109560193802259536e-08,inf,inf,nan,nan,3.381295068162454518e-10,3.792031654427344428e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177330611500284358e-13,9.177330611500284358e-13
nan,nan,nan,nan,2.962242712041301607e-09,3.764699462545135597e-09,inf,inf,nan,nan,3.229744187874057635e-10,3.811140014868814220e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177144271270445228e-13,9.177144271270445228e-13
nan,nan,nan,nan,1.318986109370274651e-08,1.272653052275877570e-08,inf,inf,nan,nan,3.532635821135985649e-10,3.758578952235280489e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177336054637386047e-13,9.177336054637386047e-13
nan,nan,nan,nan,5.861754455748734982e-09,6.636600119852254512e-09,inf,inf,nan,nan,2.998043834476998660e-10,3.822696034012648746e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177406647417061747e-13,9.177406647417061747e-13
nan,nan,nan,nan,6.440329901493157164e-09,7.148128786860921946e-09,4.845545548499736152e+228,inf,nan,nan,3.499452742221659424e-10,3.818598433906092191e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177197807897239978e-13,9.177197807897239978e-13
nan,nan,nan,nan,2.624910595455265371e-09,4.121611252341138458e-09,inf,inf,nan,nan,3.369884784547142670e-10,3.804312999801942968e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177202325915972718e-13,9.177202325915972718e-13
nan,nan,nan,nan,2.456589303981402968e-09,2.902517780780605441e-09,inf,inf,nan,nan,3.661369882942737242e-10,3.825168864592239607e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177348767209419491e-13,9.177348767209419491e-13
nan,nan,nan,nan,2.574137215948535687e-08,2.706713031929429909e-08,inf,inf,nan,nan,3.406137057790377576e-10,3.958649795937369332e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.177570048075395950e-13,9.177570048075395950e-13
nan,nan,nan,nan,9.424361531484996806e-08,1.019579139231468854e-07,inf,inf,nan,nan,3.233093809009134989e-10,3.805470364869528145e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.174389521528168859e-13,9.174389521528168859e-13
nan,nan,nan,nan,5.851208415604773812e-07,4.840889076298623234e-07,inf,inf,nan,nan,3.382398338555158011e-10,3.455839901355527753e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.172158579573401990e-13,9.172158579573401990e-13
nan,nan,nan,nan,2.734722599306855656e-07,2.692706608572569927e-07,inf,inf,nan,nan,3.376595546030587540e-10,3.877364985387426082e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.167748987938262148e-13,9.167748987938262148e-13
nan,nan,nan,nan,1.164077514230399672e-07,1.130205125352035447e-07,inf,inf,nan,nan,3.476303270382361724e-10,3.501625180370622170e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165885235363901298e-13,9.165885235363901298e-13
nan,nan,nan,nan,1.806682618471013194e-08,1.920943116200338441e-08,inf,inf,nan,nan,3.115835191240514951e-10,3.269973782402254317e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165687055093139457e-13,9.165687055093139457e-13
nan,nan,nan,nan,7.836924672078705481e-09,9.254090816508148213e-09,inf,inf,nan,nan,3.111840015193582539e-10,3.195717096125751028e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165572730184388870e-13,9.165572730184388870e-13
nan,nan,nan,nan,1.093021210307270372e-08,1.156249830234161225e-08,inf,inf,nan,nan,2.757474356945474263e-10,3.247889937630114084e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165630731786101299e-13,9.165630731786101299e-13
nan,nan,nan,nan,9.779140240978378099e-09,1.135740758955480787e-08,inf,inf,nan,nan,2.735493034895488735e-10,3.198768164762020450e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165734948258968172e-13,9.165734948258968172e-13
nan,nan,nan,nan,4.472234233743633334e-09,6.051126270022370376e-09,1.936752730047316675e+278,inf,nan,nan,2.820902422479247213e-10,3.297058466630793374e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165894666914377878e-13,9.165894666914377878e-13
nan,nan,nan,nan,3.052375486085903484e-09,4.017571539722748133e-09,inf,inf,nan,nan,3.112707619620925504e-10,3.248371678242501305e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165962091884419790e-13,9.165962091884419790e-13
nan,nan,nan,nan,7.238987781275108919e-09,7.070769591132216295e-09,4.244456278977870555e+68,inf,nan,nan,2.963885309490232972e-10,3.324814774065726786e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166102382599994556e-13,9.166102382599994556e-13
nan,nan,nan,nan,4.326659148317811763e-09,6.040090952039881020e-09,3.708574016964026047e+275,inf,nan,nan,2.957356558327480910e-10,3.240994420262743825e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166187316223743163e-13,9.166187316223743163e-13
nan,nan,nan,nan,2.343421259430699135e-09,3.114312623561490916e-09,inf,inf,nan,nan,2.991176186487729587e-10,3.262851776245083017e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166426094142395940e-13,9.166426094142395940e-13
nan,nan,nan,nan,3.008508155870702448e-09,3.820225267327411672e-09,inf,inf,nan,nan,2.919402834841505871e-10,3.260075929687267765e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166514582964730773e-13,9.166514582964730773e-13
nan,nan,nan,nan,2.566684822898984363e-09,3.060444160048637551e-09,inf,inf,nan,nan,2.081427704310959305e-10,3.281794460025990544e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166625851140659160e-13,9.166625851140659160e-13
nan,nan,nan,nan,2.924711691272418235e-09,4.626029689700533387e-09,4.902594464393413548e+206,inf,nan,nan,2.316075993864794671e-10,3.238090518594251395e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166929228664155209e-13,9.166929228664155209e-13
nan,nan,nan,nan,2.804774496695637010e-09,3.542701446251257815e-09,inf,inf,nan,nan,3.082172096461864967e-10,3.313197641586762399e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166972350707768739e-13,9.166972350707768739e-13
nan,nan,nan,nan,2.839651767149638631e-09,3.677140423196791876e-09,3.361058515508712036e+220,inf,nan,nan,3.070293734937984351e-10,3.306886035137882178e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.167062097001197163e-13,9.167062097001197163e-13
nan,nan,nan,nan,2.331392839704829270e-09,2.964027178065226202e-09,inf,inf,nan,nan,2.912025815567753708e-10,3.287978814564626148e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.167226946426091606e-13,9.167226946426091606e-13
nan,nan,nan,nan,3.584335154875064375e-09,4.037940325320165133e-09,inf,inf,nan,nan,2.582953857770225459e-10,3.321854512140196029e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.167083828887525462e-13,9.167083828887525462e-13
nan,nan,nan,nan,1.772524776142969703e-09,2.712575842404543143e-09,3.985318762584673774e+104,inf,nan,nan,3.198479619926531746e-10,3.300853148902288006e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.167312264686114903e-13,9.167312264686114903e-13
nan,nan,nan,nan,4.595929023953511855e-09,3.128191884117915844e-09,inf,inf,nan,nan,2.853362895482253153e-10,3.263599045630046067e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.167418753949046894e-13,9.167418753949046894e-13
nan,nan,nan,nan,3.898672642846452476e-09,4.268683370653641953e-09,4.133586888892342287e+257,inf,nan,nan,3.125550567851881621e-10,3.260906738067737850e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.167426456992673712e-13,9.167426456992673712e-13
nan,nan,nan,nan,2.598769849366985215e-09,3.516362185278843988e-09,inf,inf,nan,nan,2.850949036313995641e-10,3.316103042049707290e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.167469245395733667e-13,9.167469245395733667e-13
nan,nan,nan,nan,4.642421971847708561e-09,4.504946293244544046e-09,inf,inf,nan,nan,2.624766026545523591e-10,3.310148455690502183e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.167594838891695517e-13,9.167594838891695517e-13
nan,nan,nan,nan,1.403046589348108077e-08,1.551597217257877328e-08,inf,inf,nan,nan,2.743392777319999596e-10,3.367875126852944184e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.167870910174770169e-13,9.167870910174770169e-13
nan,nan,nan,nan,2.542818240332260224e-08,2.355103267032580121e-08,inf,inf,nan,nan,3.180850487111996750e-10,3.376183201883300319e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.167644000448692358e-13,9.167644000448692358e-13
nan,nan,nan,nan,1.690292947345890576e-08,1.749610888003349446e-08,inf,inf,nan,nan,2.967959180885857520e-10,3.252093371643513066e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.167098488292714001e-13,9.167098488292714001e-13
nan,nan,nan,nan,4.244542532048498773e-08,4.365287653012851446e-08,5.611290687019559454e+149,inf,nan,nan,2.377153255355186836e-10,3.045041565216359434e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166997909163161106e-13,9.166997909163161106e-13
nan,nan,nan,nan,3.102660218099224921e-08,3.287167035710226020e-08,inf,inf,nan,nan,2.879930332330543556e-10,3.063320048842136919e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165522722892928505e-13,9.165522722892928505e-13
nan,nan,nan,nan,2.363867005611608476e-09,3.620684017685319177e-09,inf,inf,nan,nan,2.812495850953611527e-10,3.193751771421833397e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165512641001216120e-13,9.165512641001216120e-13
nan,nan,nan,nan,3.984101188036383707e-09,3.665085449907738760e-09,7.954476984086879219e+184,inf,nan,nan,2.639141149884065470e-10,3.166613178728457639e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165544627563776419e-13,9.165544627563776419e-13
nan,nan,nan,nan,1.633814618164109927e-09,2.524327313804802432e-09,inf,inf,nan,nan,2.573356467117853439e-10,3.196340204018309835e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165745666022978502e-13,9.165745666022978502e-13
nan,nan,nan,nan,3.306651519489897672e-09,3.710704643029936122e-09,9.255420903873807826e+231,inf,nan,nan,2.936216025259109358e-10,3.227203993013203669e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165989251647215659e-13,9.165989251647215659e-13
nan,nan,nan,nan,2.099749734284382964e-09,2.268822658635997253e-09,7.238520797492762541e+183,inf,nan,nan,2.993954844652996657e-10,3.204603146111816384e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.165956053851812965e-13,9.165956053851812965e-13
nan,nan,nan,nan,3.933474138530673598e-09,4.519212618894475839e-09,inf,inf,nan,nan,2.893327714694879161e-10,3.197066913808993107e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166229719346585689e-13,9.166229719346585689e-13
nan,nan,nan,nan,2.682525096099229157e-09,3.656344534678280352e-09,inf,inf,nan,nan,2.720302863024288773e-10,3.156078009059963776e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166079344399013543e-13,9.166079344399013543e-13
nan,nan,nan,nan,3.621677923672720060e-09,3.765182920290549878e-09,8.419286463485087502e+38,inf,nan,nan,3.194139199250039539e-10,3.166400635681366952e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166020342852517265e-13,9.166020342852517265e-13
nan,nan,nan,nan,2.683658209923626893e-08,2.750411734545344097e-08,1.233021653723636306e+78,inf,nan,nan,2.914686494417584604e-10,3.074407297894390764e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166262937616388756e-13,9.166262937616388756e-13
nan,nan,nan,nan,6.029831590896935410e-09,6.697106960388953093e-09,inf,inf,nan,nan,2.707686247023166842e-10,3.240005118343508307e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166147323758214639e-13,9.166147323758214639e-13
nan,nan,nan,nan,4.457515975870795456e-09,4.901693830896484448e-09,inf,inf,nan,nan,2.800387185091413442e-10,3.169777673127985399e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166065275914911071e-13,9.166065275914911071e-13
nan,nan,nan,nan,1.222801100832614667e-09,2.254019067694300870e-09,inf,inf,nan,nan,3.053054104794987942e-10,3.194616627660415650e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166394048097584754e-13,9.166394048097584754e-13
nan,nan,nan,nan,3.172451835339301779e-09,3.050488086991770191e-09,1.271024151804449779e+300,inf,nan,nan,2.749515451216720881e-10,3.166383239306319553e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166409896400798071e-13,9.166409896400798071e-13
nan,nan,nan,nan,3.054122172153382895e-09,3.925172921903664965e-09,5.384201607074625081e+90,inf,nan,nan,3.017918636252652516e-10,3.179771992142248010e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166364579272239983e-13,9.166364579272239983e-13
nan,nan,nan,nan,2.171114827299256718e-09,2.502800588417603926e-09,4.103477822346242731e+276,inf,nan,nan,2.581028627668904455e-10,3.190945782117298280e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166567667548807587e-13,9.166567667548807587e-13
nan,nan,nan,nan,3.860855249081581675e-08,3.308753463129292294e-08,inf,inf,nan,nan,3.169984179832072467e-10,3.286147817310303308e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166333890025324251e-13,9.166333890025324251e-13
