5.119049096631438610e-03,4.799150864640916447e-03,5.119049097479881454e-03,4.799150865489359291e-03,1.294885894022167671e-03,1.345776049145859391e-03,1.300648811749691288e-03,1.346144487765226286e-03,2.523509058973117357e-03,2.107224520982426460e-03,5.331886462861757297e-09,5.806747403913482499e-09,0.000000000000000000e+00,0.000000000000000000e+00,8.484429100050890099e-13,8.484429100050890099e-13
nan,nan,nan,nan,3.795494786416252536e-08,3.691685899644552254e-08,inf,inf,nan,nan,2.667679377204935889e-10,3.264835454727544167e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.166458366673085764e-13,9.166458366673085764e-13
nan,nan,nan,nan,5.867903250438375448e-07,5.301913130301984814e-07,2.797547510076598562e+51,inf,nan,nan,3.709437354526033024e-10,4.031124055273747672e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.163776147824037739e-13,9.163776147824037739e-13
nan,nan,nan,nan,2.130862314457367656e-07,2.288786600067775127e-07,3.540601006960235433e+168,inf,nan,nan,2.924972935668983899e-10,3.004774381519664816e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.160875449819477764e-13,9.160875449819477764e-13
nan,nan,nan,nan,6.393240666592811486e-08,6.522945703306762171e-08,6.780144933729854566e+95,inf,nan,nan,2.601162818944106419e-10,2.915873801902084607e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.160154574914352996e-13,9.160154574914352996e-13
nan,nan,nan,nan,6.577806687975847180e-08,8.520226306822893934e-08,inf,inf,nan,nan,2.760167935376254678e-10,3.402936143477094554e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.159620176683294978e-13,9.159620176683294978e-13
nan,nan,nan,nan,1.321755029032092826e-07,1.040321453609160252e-07,9.644512685492973312e+271,inf,nan,nan,2.915877772573604722e-10,2.920910969887327430e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.158178581369560969e-13,9.158178581369560969e-13
nan,nan,nan,nan,3.810442908363418302e-08,4.785748592279626127e-08,inf,inf,nan,nan,2.830196537124623412e-10,3.033076334704369831e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157366987277576529e-13,9.157366987277576529e-13
nan,nan,nan,nan,2.493192029037498653e-08,2.384612933486605699e-08,inf,inf,nan,nan,2.717430940022365147e-10,2.803077724507600992e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157411327379191375e-13,9.157411327379191375e-13
nan,nan,nan,nan,4.869433987975812937e-09,6.343057115559473414e-09,inf,inf,nan,nan,2.190972997073923710e-10,2.916707935790140452e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.156696767897495364e-13,9.156696767897495364e-13
nan,nan,nan,nan,4.736487931166136615e-09,4.961793767384372317e-09,9.940347042348286227e+147,inf,nan,nan,2.760915053062247018e-10,2.901620665846022464e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157606391438969582e-13,9.157606391438969582e-13
nan,nan,nan,nan,4.666159494464100151e-09,4.956485056382268133e-09,inf,inf,nan,nan,2.504647366001458756e-10,2.891304397270942552e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157225855245068431e-13,9.157225855245068431e-13
nan,nan,nan,nan,4.230905769303993894e-09,4.480048602799357886e-09,3.574549552049458496e+132,inf,nan,nan,2.984406974161572940e-10,2.872891947085046844e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157421222132530616e-13,9.157421222132530616e-13
nan,nan,nan,nan,2.092906749127260100e-09,2.573434270854176139e-09,inf,inf,nan,nan,2.662691523411782726e-10,2.890694786314114013e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157304033316950949e-13,9.157304033316950949e-13
nan,nan,nan,nan,1.923634810392039798e-09,2.614713768201332570e-09,inf,inf,nan,nan,2.618815477891656398e-10,2.905538839582048260e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157552665398269425e-13,9.157552665398269425e-13
nan,nan,nan,nan,5.453838138038508520e-09,5.656749659341540314e-09,inf,inf,nan,nan,2.505283179243043255e-10,2.833421201599605584e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157715314825566189e-13,9.157715314825566189e-13
nan,nan,nan,nan,3.514755005768241047e-09,3.907164256699246538e-09,inf,inf,nan,nan,2.438832941201927975e-10,2.888925710689796654e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157753399445251982e-13,9.157753399445251982e-13
nan,nan,nan,nan,1.062052860786082630e-08,1.185795293047998520e-08,inf,inf,nan,nan,2.271858175267305729e-10,2.800581915044508842e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157750942902878367e-13,9.157750942902878367e-13
nan,nan,nan,nan,1.386156993678892444e-08,1.162388440543179889e-08,inf,inf,nan,nan,2.874779508424285414e-10,2.931856970608497729e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.158233533653725531e-13,9.158233533653725531e-13
nan,nan,nan,nan,6.016939576329996799e-09,6.212589719569389152e-09,3.676764295309503634e+135,inf,nan,nan,2.344408959154166664e-10,2.843160199740574027e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.158166301546570692e-13,9.158166301546570692e-13
nan,nan,nan,nan,3.466201058487471764e-09,3.802063233187088556e-09,inf,inf,nan,nan,2.784826932818271309e-10,2.899746555373904350e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157775050764451152e-13,9.157775050764451152e-13
nan,nan,nan,nan,1.213119005013877255e-08,1.146040131266837556e-08,inf,inf,nan,nan,2.753479110303355827e-10,2.963799410982690050e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157908686800066818e-13,9.157908686800066818e-13
nan,nan,nan,nan,1.451005537015110655e-08,1.489429510138416334e-08,4.922533003189581572e+174,inf,nan,nan,2.716707511556038187e-10,2.777428112395720454e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157955290514987699e-13,9.157955290514987699e-13
nan,nan,nan,nan,4.000765025784448975e-09,4.771759184330019335e-09,3.482908426488186908e+176,inf,nan,nan,2.947389140168377151e-10,2.827369517850413456e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157958949975324013e-13,9.157958949975324013e-13
nan,nan,nan,nan,9.500644545535277946e-09,1.082860909581474902e-08,1.989414454766842067e+106,inf,nan,nan,2.764938566669730950e-10,2.820537149401555799e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157846877877203583e-13,9.157846877877203583e-13
nan,nan,nan,nan,7.888889313486115952e-09,8.771985756528974946e-09,2.790890862727607399e+194,inf,nan,nan,2.279584992422374642e-10,2.944132501381914005e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.158186405568314643e-13,9.158186405568314643e-13
nan,nan,nan,nan,5.058259234973075135e-09,5.230439207675689046e-09,1.428691908305154435e+232,inf,nan,nan,2.911194782144270263e-10,2.894188361841084267e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.158006257796425192e-13,9.158006257796425192e-13
nan,nan,nan,nan,1.698247401453286028e-09,2.455825749239022040e-09,2.003456328822822387e+145,inf,nan,nan,2.735902660108392396e-10,2.854700563917809438e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.158146299809869621e-13,9.158146299809869621e-13
nan,nan,nan,nan,2.504061443959157664e-09,2.096254644362518357e-09,inf,inf,nan,nan,2.686502602250376061e-10,2.893488789320424795e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.158290904586530159e-13,9.158290904586530159e-13
nan,nan,nan,nan,3.449023907815301016e-08,3.951732414820853758e-08,3.975128316538275385e+120,inf,nan,nan,2.486525423791943231e-10,2.753396164976836980e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.158249843789975471e-13,9.158249843789975471e-13
nan,nan,nan,nan,1.872150386913449081e-06,1.606212519127458937e-06,inf,inf,nan,nan,3.279157473605776425e-10,3.183082147017384920e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.157547101569316550e-13,9.157547101569316550e-13
nan,nan,nan,nan,9.362615932167728065e-08,9.527651267728213491e-08,2.089761220261491526e+181,inf,nan,nan,2.541840016027346893e-10,2.756174358440402334e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.153641089504355137e-13,9.153641089504355137e-13
nan,nan,nan,nan,5.247855844134581010e-08,5.795488586954207182e-08,6.013015584026165613e+204,inf,nan,nan,2.478593893091459201e-10,2.646427427640786448e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151485904904856976e-13,9.151485904904856976e-13
nan,nan,nan,nan,1.385230322206917338e-08,1.447816149421075401e-08,4.695079881274020377e+38,inf,nan,nan,2.373634691670658759e-10,2.695379081242463422e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151717269444659597e-13,9.151717269444659597e-13
nan,nan,nan,nan,7.272586274261774452e-09,7.159349833613638556e-09,inf,inf,nan,nan,2.567008184677233288e-10,2.671937882260931987e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151699564066281455e-13,9.151699564066281455e-13
nan,nan,nan,nan,3.172291677338178336e-08,3.062862915759685247e-08,1.359751261162194309e+82,inf,nan,nan,2.487127012650370322e-10,2.706642640622978202e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151637090676223609e-13,9.151637090676223609e-13
nan,nan,nan,nan,8.289504210741258780e-08,6.383878443562756650e-08,inf,inf,nan,nan,2.781335488319481259e-10,2.830609011257251711e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151457424206762865e-13,9.151457424206762865e-13
nan,nan,nan,nan,1.076793271921109528e-08,1.045199777555945079e-08,inf,inf,nan,nan,2.122361649033504707e-10,2.664458411523845741e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151634149146527549e-13,9.151634149146527549e-13
nan,nan,nan,nan,5.301753012324360757e-09,5.904641581860090969e-09,4.214416670497316522e+243,inf,nan,nan,2.575766081150844599e-10,2.685698426283547587e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151575731481359980e-13,9.151575731481359980e-13
nan,nan,nan,nan,4.913780974858338148e-09,4.838029340783692055e-09,inf,inf,nan,nan,2.800417278857624402e-10,2.647546709783550665e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151762088447076328e-13,9.151762088447076328e-13
nan,nan,nan,nan,4.158697571400982002e-09,5.178435450479679509e-09,inf,inf,nan,nan,2.663824900506633050e-10,2.719908773276196333e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151870309376413372e-13,9.151870309376413372e-13
nan,nan,nan,nan,5.108241575881941435e-09,5.437733019537144687e-09,6.755187977683340707e+258,inf,nan,nan,2.264000158255076951e-10,2.684555311415375383e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151650035916910913e-13,9.151650035916910913e-13
nan,nan,nan,nan,8.477147690193963598e-09,9.276636948811002512e-09,1.272206567836163680e+248,inf,nan,nan,2.749749532027667749e-10,2.611970039531451710e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151960320582795649e-13,9.151960320582795649e-13
nan,nan,nan,nan,1.599774946087053002e-09,1.892050685434969148e-09,6.220377697369878916e+141,inf,nan,nan,2.301898222273172677e-10,2.677689088223705181e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151720035243174747e-13,9.151720035243174747e-13
nan,nan,nan,nan,2.222478076075793228e-09,2.486448699593433936e-09,3.481750414248031249e+59,inf,nan,nan,2.678169785757788783e-10,2.666126295391439767e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151977721989878285e-13,9.151977721989878285e-13
nan,nan,nan,nan,2.032209306164366791e-08,1.831866193713522792e-08,2.578021205507819969e+33,inf,nan,nan,2.460727230158751063e-10,2.757769235281398971e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.152271939922677158e-13,9.152271939922677158e-13
nan,nan,nan,nan,5.780315036912303500e-09,6.171903662260904981e-09,inf,inf,nan,nan,2.511217785410299261e-10,2.602369164960677883e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.151816761181624982e-13,9.151816761181624982e-13
nan,nan,nan,nan,8.730646882075397971e-08,6.756937794540845769e-08,inf,inf,nan,nan,2.636540383468205782e-10,3.007755397115725165e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.152015920594800053e-13,9.152015920594800053e-13
nan,nan,nan,nan,2.169409071522776678e-07,1.655316581291138473e-07,inf,inf,nan,nan,3.036964831952496902e-10,3.060430188560484739e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.150504391549332173e-13,9.150504391549332173e-13
nan,nan,nan,nan,1.860593330101776060e-07,1.828747236576460971e-07,inf,inf,nan,nan,3.033248546889823228e-10,3.199893644912221045e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.149718772202740945e-13,9.149718772202740945e-13
nan,nan,nan,nan,3.365276343561123479e-07,2.939296829950128293e-07,1.667698724602120923e+83,inf,nan,nan,2.622547950175385631e-10,2.846634429582956016e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.145779150049132575e-13,9.145779150049132575e-13
nan,nan,nan,nan,9.093821359712377259e-08,8.953615334497792537e-08,9.750361416257669331e+151,inf,nan,nan,2.975480911756832222e-10,2.947680616284546505e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.147401551771377459e-13,9.147401551771377459e-13
nan,nan,nan,nan,2.141870647846959261e-08,2.288499531251430591e-08,inf,inf,nan,nan,2.362557407855049430e-10,2.677709208130373857e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.144906260440598882e-13,9.144906260440598882e-13
nan,nan,nan,nan,1.270147802418342514e-08,1.324911185176699028e-08,4.819829825213349047e+108,inf,nan,nan,2.379315256987266956e-10,2.533294263969437204e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.144916904331673450e-13,9.144916904331673450e-13
nan,nan,nan,nan,7.120397397688842002e-09,6.738481643740092533e-09,2.807513394915500650e+128,inf,nan,nan,2.670892863831652270e-10,2.544306581864900137e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.145474256270405713e-13,9.145474256270405713e-13
nan,nan,nan,nan,1.447568689705245389e-08,1.419798671838525863e-08,inf,inf,nan,nan,2.427649826067797768e-10,2.570955368811564007e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.145028437532944009e-13,9.145028437532944009e-13
nan,nan,nan,nan,3.692434699421821107e-09,4.085870095623965688e-09,4.031972662043672836e+143,inf,nan,nan,2.471649808294788903e-10,2.560005953372281545e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.144866332403180743e-13,9.144866332403180743e-13
nan,nan,nan,nan,1.872256189700409751e-09,2.656919195092893411e-09,inf,inf,nan,nan,2.385907400832233531e-10,2.528822361704074602e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.145253793222902178e-13,9.145253793222902178e-13
nan,nan,nan,nan,2.141329365079141386e-09,2.650072235545676843e-09,inf,inf,nan,nan,1.914345809622060206e-10,2.542098705198876513e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.145194140669196808e-13,9.145194140669196808e-13
nan,nan,nan,nan,4.283102727579791317e-09,4.312280171140983628e-09,6.624491848130729771e+58,inf,nan,nan,2.101152121686293976e-10,2.527801189262601080e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.145401795067907341e-13,9.145401795067907341e-13
nan,nan,nan,nan,5.687410635791568196e-08,6.018223469409421783e-08,3.927885087934216897e+61,inf,nan,nan,2.171940082232148582e-10,2.444253692614061972e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.145231966346520833e-13,9.145231966346520833e-13
nan,nan,nan,nan,3.991987050399929141e-07,4.145659870775362185e-07,inf,inf,nan,nan,3.432410332527214265e-10,3.566644174460411152e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.145415116836909998e-13,9.145415116836909998e-13
nan,nan,nan,nan,5.311959642111520681e-08,5.133236945798540855e-08,3.530639626927988585e+167,inf,nan,nan,2.816903134435912731e-10,2.693986150610785545e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.142292557509475656e-13,9.142292557509475656e-13
nan,nan,nan,nan,2.764203721707828086e-08,3.085811714316738646e-08,inf,inf,nan,nan,2.214549597829788157e-10,2.379645340550086658e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.142038686771169202e-13,9.142038686771169202e-13
nan,nan,nan,nan,6.926786895736362536e-09,8.263988219112519212e-09,inf,inf,nan,nan,2.574032597296300253e-10,2.453390936539234612e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.141936949038170677e-13,9.141936949038170677e-13
nan,nan,nan,nan,2.863913570562622226e-08,2.654991976717089266e-08,9.154023854544047237e+287,inf,nan,nan,2.405835032193862612e-10,2.603714943545159083e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.141887220506746379e-13,9.141887220506746379e-13
nan,nan,nan,nan,5.358601647937176774e-09,6.012890235457077484e-09,inf,inf,nan,nan,1.950505390512046210e-10,2.407547941610936672e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.142017255109420209e-13,9.142017255109420209e-13
nan,nan,nan,nan,1.436535142176000495e-09,2.529285537942817579e-09,inf,inf,nan,nan,2.263038746848675843e-10,2.435707026396549647e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.141605417931648411e-13,9.141605417931648411e-13
nan,nan,nan,nan,6.674508643862193219e-09,6.421159130407926430e-09,7.995265366254378848e+145,inf,nan,nan,2.161343370326453521e-10,2.399398665046181861e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.141958047413367490e-13,9.141958047413367490e-13
nan,nan,nan,nan,6.045985319267743287e-09,6.453692079553155414e-09,1.135491582521174335e+101,inf,nan,nan,2.115461258468043237e-10,2.478400556076332101e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.142160755137800055e-13,9.142160755137800055e-13
nan,nan,nan,nan,3.593348830669731915e-09,4.274141792142794626e-09,6.435473880744632031e+184,inf,nan,nan,2.566781517767226063e-10,2.461467334189630695e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.142029950126770623e-13,9.142029950126770623e-13
nan,nan,nan,nan,2.606740881001470698e-09,3.174740585244302169e-09,1.670794418893521495e+284,inf,nan,nan,2.198802919989146694e-10,2.427836082958779841e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.142242099295357662e-13,9.142242099295357662e-13
nan,nan,nan,nan,2.648869994453080352e-08,2.158169502720917618e-08,9.595065787130209965e+111,inf,nan,nan,2.529501397152739314e-10,2.390259346124450872e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.142406845706880332e-13,9.142406845706880332e-13
nan,nan,nan,nan,3.655509507278573234e-08,3.581050523524087521e-08,8.416306283648972366e+245,inf,nan,nan,2.724665247966448529e-10,2.585871030545898592e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.142167129559692133e-13,9.142167129559692133e-13
nan,nan,nan,nan,3.204190711107576161e-09,4.371655163478953869e-09,4.954935154237112737e+69,inf,nan,nan,2.145131242018689159e-10,2.441701339662337459e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.142135811675544141e-13,9.142135811675544141e-13
nan,nan,nan,nan,2.929049487713956029e-09,3.387019832885566236e-09,1.714034973023874565e+47,inf,nan,nan,2.307590677817124047e-10,2.439080974415872368e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.141940895979916596e-13,9.141940895979916596e-13
nan,nan,nan,nan,1.197979403140526903e-09,1.863217084500257018e-09,inf,inf,nan,nan,2.297190547399736418e-10,2.458767928200979218e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.142079271902908703e-13,9.142079271902908703e-13
nan,nan,nan,nan,3.057659123920184052e-09,3.784260037265209055e-09,1.894422879048294033e+51,inf,nan,nan,2.318956930339580747e-10,2.428636245421659167e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.142370711973865830e-13,9.142370711973865830e-13
nan,nan,nan,nan,4.663233900899436739e-09,6.045698554018822959e-09,5.837572276045883255e+176,inf,nan,nan,2.328531930605868478e-10,2.420900128564530560e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.142149185438072702e-13,9.142149185438072702e-13
nan,nan,nan,nan,1.538270759394081493e-08,1.660175908218839234e-08,1.520497481349357200e+229,inf,nan,nan,2.157573016370905780e-10,2.437705017222726304e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.142235048716886157e-13,9.142235048716886157e-13
nan,nan,nan,nan,1.431378742628433105e-07,1.216369696994788674e-07,1.506443567187860545e+108,inf,nan,nan,2.596195758629510537e-10,2.784666543058221818e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.141732048780924433e-13,9.141732048780924433e-13
nan,nan,nan,nan,2.082842222630068788e-07,2.077986528356640198e-07,inf,inf,nan,nan,2.548822213350970302e-10,3.079703688715862299e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.140788339062675968e-13,9.140788339062675968e-13
nan,nan,nan,nan,9.190755031712814316e-08,1.038217530502063614e-07,5.000566429643988214e+191,inf,nan,nan,2.496261990329737761e-10,2.592576150832851627e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.139525572770019017e-13,9.139525572770019017e-13
nan,nan,nan,nan,2.330945401903174335e-07,2.422520900794524315e-07,inf,inf,nan,nan,2.490970977343147213e-10,2.930889862935354727e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.136969759896835406e-13,9.136969759896835406e-13
nan,nan,nan,nan,4.220627939387483404e-08,4.378683638786755111e-08,1.612801610425203252e+57,inf,nan,nan,1.862255986574888184e-10,2.365662152991416836e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.134942866789713709e-13,9.134942866789713709e-13
nan,nan,nan,nan,1.129101133019865549e-08,1.281299691809905193e-08,inf,inf,nan,nan,1.943956647952507946e-10,2.288132585427012991e-10,0.000000000000000000e+00,0.000000000000000000e+00,9.135255927849374336e-13,9.135255927849374336e-13
